JobId,EstimatedTime,ActualTime,Priority,IsIOBound,NumDependencies,MemoryReq,NetworkReq
820,11,49,7,false,2,7076,834
821,8,34,2,true,2,1246,847
822,15,72,9,false,3,1533,40
823,4,5,6,false,0,753,66
824,16,19,10,false,1,765,837
825,17,21,4,true,1,6316,589
826,7,42,8,false,0,4681,372
827,2,3,1,false,3,2154,981
828,7,27,10,false,2,946,906
829,12,33,9,false,1,1542,996
830,7,12,4,false,0,7033,454
831,15,18,5,false,3,3496,820
832,5,6,9,false,3,4325,884
833,7,49,1,false,3,4154,375
834,2,3,4,false,0,1576,864
835,10,37,3,false,3,6393,228
836,19,51,7,false,0,3871,140
837,13,19,7,false,2,6303,18
838,9,10,7,false,1,1408,548
839,10,13,9,false,2,3346,726
840,18,103,6,false,0,3093,863
841,11,13,7,false,0,5472,353
842,2,7,9,true,0,3820,588
843,4,6,3,false,1,4471,100
844,18,22,5,false,2,5436,578
845,20,24,5,false,2,2759,235
846,12,69,2,false,3,5716,730
847,20,70,10,false,0,4188,623
848,9,15,10,false,0,4084,763
849,18,49,7,false,3,1574,639
850,11,40,9,true,2,6635,876
851,19,27,4,false,2,7639,560
852,15,47,6,true,3,1640,371
853,14,13,5,false,3,3893,80
854,9,12,10,false,2,7899,772
855,3,4,7,false,1,4213,288
856,19,72,3,false,1,706,631
857,3,15,6,false,1,2526,448
858,12,15,5,false,1,2484,967
859,15,25,5,false,0,6151,888
860,8,9,2,false,2,1270,498
861,8,12,9,true,2,3302,770
862,16,37,10,false,0,1762,812
863,9,9,3,false,3,3232,344
864,15,52,7,false,0,4739,89
865,5,9,7,false,0,6843,639
866,7,27,10,false,2,2574,641
867,4,4,6,false,2,2134,47
868,12,12,4,false,3,2458,417
869,19,64,7,false,2,6177,426
870,1,3,6,false,1,521,573
871,15,24,7,true,3,7547,97
872,4,6,7,true,1,4981,205
873,1,3,7,false,0,4144,723
874,1,2,2,false,3,2063,84
875,18,18,10,false,3,910,290
876,13,21,1,false,0,2831,582
877,8,13,5,true,1,7045,688
878,15,22,1,false,1,5338,567
879,3,7,8,true,0,3006,859
880,12,21,6,false,2,2629,833
881,16,16,8,false,2,1702,230
882,4,12,8,true,1,3156,890
883,2,3,2,true,3,8090,270
884,3,4,8,false,0,665,904
885,13,18,2,false,3,4468,450
886,18,20,3,true,3,1510,335
887,16,27,2,false,3,6102,132
888,1,1,1,false,0,5524,912
889,3,3,8,false,2,7624,169
890,7,43,4,true,2,1127,577
891,9,49,9,false,1,6673,781
892,14,38,9,false,2,1695,37
893,7,45,9,false,1,8046,682
894,18,31,10,false,0,4987,20
895,7,10,5,true,0,5808,418
896,12,13,9,false,2,1834,258
897,7,9,8,false,3,5989,737
898,9,15,10,false,0,4814,135
899,11,15,7,true,1,7122,182
900,5,6,3,false,1,6744,641
901,4,6,3,false,3,4279,319
902,10,12,5,true,2,524,786
903,12,18,5,true,0,6765,113
904,13,21,10,true,2,837,996
905,11,13,10,false,2,1117,524
906,18,17,10,false,2,1597,82
907,9,11,5,true,1,1404,275
908,18,25,7,true,0,1562,721
909,6,7,6,false,2,1987,925
910,5,5,4,false,0,3850,144
911,15,52,2,false,0,4766,614
912,17,43,3,false,1,4075,538
913,19,28,7,true,1,6516,596
914,3,12,6,false,1,897,895
915,17,27,6,false,1,7058,373
916,12,18,7,false,3,1294,845
917,7,24,4,false,2,5599,577
918,18,32,6,false,1,2167,151
919,13,16,2,true,3,6862,890
920,17,109,10,false,2,6540,414
921,20,20,7,false,3,2279,62
922,4,4,3,true,1,3013,331
923,17,30,1,false,0,720,634
924,7,21,7,false,3,1396,571
925,7,9,7,false,1,1464,879
926,6,7,10,false,1,7507,470
927,9,18,6,false,1,3142,481
928,19,28,3,false,3,7031,889
929,4,13,7,false,1,5137,140
930,4,21,2,false,0,7384,880
931,11,16,7,true,3,5376,526
932,15,34,3,false,0,3997,933
933,13,14,2,false,2,2528,477
934,19,22,1,false,2,3897,167
935,16,24,5,true,3,8086,267
936,4,3,6,false,2,3807,424
937,14,57,2,false,0,8073,587
938,1,1,5,false,1,2514,514
939,13,19,8,false,0,7028,238
940,11,29,5,false,0,3692,175
941,12,48,2,false,3,4498,955
942,2,7,4,false,3,5450,487
943,13,18,9,true,0,1131,547
944,9,12,10,false,2,2782,621
945,15,16,4,true,1,1858,377
946,12,52,9,false,2,3120,798
947,13,49,3,false,2,1558,663
948,5,9,7,false,0,7492,222
949,17,100,8,false,2,7672,276
950,7,6,6,false,2,3888,310
951,17,73,4,true,0,7934,901
952,18,51,5,false,2,5567,130
953,17,28,7,false,2,4496,718
954,13,37,6,false,1,1712,752
955,11,42,8,true,0,7937,96
956,18,16,2,true,2,2633,422
957,4,6,6,false,0,4933,191
958,2,10,6,false,0,5272,668
959,12,40,1,true,1,6813,577
960,15,61,9,false,3,3843,929
961,13,13,9,false,1,2287,470
962,2,2,1,false,0,2454,63
963,4,9,10,true,2,8126,662
964,1,1,6,false,1,5592,112
965,5,24,7,false,1,6532,976
966,10,18,5,false,2,5416,655
967,2,7,2,true,1,1661,895
968,9,28,1,false,3,7938,404
969,17,21,2,false,0,1122,975
970,8,10,6,false,1,6372,827
971,10,10,8,true,3,1124,343
972,8,10,4,false,1,7632,618
973,17,30,5,false,0,6644,254
974,13,16,9,false,3,4439,344
975,2,6,4,false,3,4997,197
976,16,72,5,false,1,5582,575
977,17,28,3,true,1,1330,568
978,17,28,7,true,0,5319,764
979,1,6,4,true,0,5337,149
980,4,5,5,false,3,561,500
981,17,28,9,false,1,951,465
982,3,10,9,false,2,2478,368
983,2,3,3,false,0,5756,775
984,20,24,3,true,3,4649,757
985,3,3,1,true,1,7114,657
986,2,3,5,false,0,5842,572
987,15,24,7,false,0,7341,951
988,8,12,7,false,3,2594,950
989,12,82,8,false,2,7696,346
990,17,28,8,false,2,865,959
991,5,7,2,false,1,1837,728
992,1,3,2,false,2,7721,412
993,1,1,2,false,3,1600,896
994,12,40,4,false,3,5943,739
995,11,43,4,false,0,5884,875
996,12,12,7,false,2,976,10
997,1,1,2,false,1,1385,20
998,11,16,2,true,3,5464,272
999,2,3,5,true,2,6260,531
